/users/Xuran/hash_rt/build/hash_rt --num_threads=40 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=30
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=40 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=30 --seed 1967381966
Init time:909941745
Scheduler cores: 20
Pausing: active threads: 20
Pausing: active threads: 19
Pausing: active threads: 18
Pausing: active threads: 17
Pausing: active threads: 16
Pausing: active threads: 15
Pausing: active threads: 14
Pausing: active threads: 13
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
[report]: scheduler_run_time_ns : 7120502723
[report]: scheduler_total_when_schedules : 1000020
[report]: scheduler_total_when_time_ns : 149081381088468
Teardown: all threads stopped
[report]: insert_overall_operation_number : 896514
[report]: insert_overall_throughput : 125905.997775
[report]: scheduler_avg_when_time_ns : 149078399.520478
[report]: insert_avg_insert_time_ns : 7942.000000
