/users/Xuran/hash_rt/build/hash_rt --num_threads=5 --str_key_size=8 --str_value_size=100 --num_ops=5000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=5 --str_key_size=8 --str_value_size=100 --num_ops=5000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 812873132
Init time:4531632619
Scheduler cores: 2
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
[report]: scheduler_run_time_ns : 38463508741
[report]: scheduler_total_when_schedules : 5000000
[report]: scheduler_total_when_time_ns : 34234793518
Teardown: all threads stopped
[report]: insert_overall_operation_number : 4481052
[report]: insert_overall_throughput : 116501.383953
[report]: scheduler_avg_when_time_ns : 6846.958704
[report]: insert_avg_insert_time_ns : 8583.000000
