/users/Xuran/hash_rt/build/hash_rt --num_threads=5 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=5 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 3975751654
Init time:881692230
Scheduler cores: 2
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
[report]: scheduler_run_time_ns : 8625745152
[report]: scheduler_total_when_schedules : 1000000
[report]: scheduler_total_when_time_ns : 7795287087
Teardown: all threads stopped
[report]: insert_overall_operation_number : 896650
[report]: insert_overall_throughput : 103950.439550
[report]: scheduler_avg_when_time_ns : 7795.287087
[report]: insert_avg_insert_time_ns : 9619.000000
