/users/Xuran/hash_rt/build/hash_rt --num_threads=15 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=15 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 4023594278
Init time:905717875
Scheduler cores: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
[report]: scheduler_run_time_ns : 8012472437
[report]: scheduler_total_when_schedules : 1000000
[report]: scheduler_total_when_time_ns : 8295399483
Teardown: all threads stopped
[report]: insert_overall_operation_number : 896251
[report]: insert_overall_throughput : 111856.983852
[report]: scheduler_avg_when_time_ns : 8295.399483
[report]: insert_avg_insert_time_ns : 8939.000000
