/users/Xuran/hash_rt/build/hash_rt --num_threads=19 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=19 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 3696167458
Init time:912236667
Scheduler cores: 9
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
[report]: scheduler_run_time_ns : 8170016876
[report]: scheduler_total_when_schedules : 1000000
[report]: scheduler_total_when_time_ns : 10473409856
Teardown: all threads stopped
[report]: insert_overall_operation_number : 896646
[report]: insert_overall_throughput : 109748.365714
[report]: scheduler_avg_when_time_ns : 10473.409856
[report]: insert_avg_insert_time_ns : 9111.000000
