/users/Xuran/hash_rt/build/hash_rt --num_threads=23 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=23 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 2317254710
Init time:910406316
Scheduler cores: 11
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
[report]: scheduler_run_time_ns : 9703021159
[report]: scheduler_total_when_schedules : 1000000
[report]: scheduler_total_when_time_ns : 13842766675
Teardown: all threads stopped
[report]: insert_overall_operation_number : 896338
[report]: insert_overall_throughput : 92377.207605
[report]: scheduler_avg_when_time_ns : 13842.766675
[report]: insert_avg_insert_time_ns : 10825.000000
