/users/Xuran/hash_rt/build/hash_rt --num_threads=27 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=27 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 271583598
Init time:907354717
Scheduler cores: 13
Pausing: active threads: 13
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
[report]: scheduler_run_time_ns : 9513981550
[report]: scheduler_total_when_schedules : 1000000
[report]: scheduler_total_when_time_ns : 15286315134
Teardown: all threads stopped
[report]: insert_overall_operation_number : 896197
[report]: insert_overall_throughput : 94197.891313
[report]: scheduler_avg_when_time_ns : 15286.315134
[report]: insert_avg_insert_time_ns : 10615.000000
