/users/Xuran/hash_rt/build/hash_rt --num_threads=9 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=9 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 2707595494
Init time:902794518
Scheduler cores: 4
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
[report]: scheduler_run_time_ns : 7269544614
[report]: scheduler_total_when_schedules : 1000000
[report]: scheduler_total_when_time_ns : 7072446921
Teardown: all threads stopped
[report]: insert_overall_operation_number : 896332
[report]: insert_overall_throughput : 123299.607829
[report]: scheduler_avg_when_time_ns : 7072.446921
[report]: insert_avg_insert_time_ns : 8110.000000
