/users/Xuran/hash_rt/build/hash_rt --num_threads=13 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=13 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 350432168
Init time:902071234
Scheduler cores: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
[report]: scheduler_run_time_ns : 7774973208
[report]: scheduler_total_when_schedules : 1000000
[report]: scheduler_total_when_time_ns : 8929011382
Teardown: all threads stopped
[report]: insert_overall_operation_number : 896249
[report]: insert_overall_throughput : 115273.580503
[report]: scheduler_avg_when_time_ns : 8929.011382
[report]: insert_avg_insert_time_ns : 8675.000000
