/users/Xuran/hash_rt/build/hash_rt --num_threads=8 --str_key_size=8 --str_value_size=100 --num_ops=5000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=8 --str_key_size=8 --str_value_size=100 --num_ops=5000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 152797686
Init time:4402347054
Scheduler cores: 4
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
[report]: scheduler_run_time_ns : 36685612577
[report]: scheduler_total_when_schedules : 5000000
[report]: scheduler_total_when_time_ns : 32270496592
Teardown: all threads stopped
[report]: insert_overall_operation_number : 4480760
[report]: insert_overall_throughput : 122139.435197
[report]: scheduler_avg_when_time_ns : 6454.099318
[report]: insert_avg_insert_time_ns : 8187.000000
