/users/Xuran/hash_rt/build/hash_rt --num_threads=7 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=7 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 198455994
Init time:898545453
Scheduler cores: 3
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
[report]: scheduler_run_time_ns : 10833422
[report]: scheduler_total_when_schedules : 2899
[report]: scheduler_total_when_time_ns : 116554027
Teardown: all threads stopped
[report]: insert_overall_operation_number : 2899
[report]: insert_overall_throughput : 267597.809815
[report]: scheduler_avg_when_time_ns : 40204.907554
[report]: insert_avg_insert_time_ns : 3736.000000
