/users/Xuran/hash_rt/build/hash_rt --num_threads=39 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=39 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 135333566
Init time:907543616
Scheduler cores: 19
Pausing: active threads: 19
Pausing: active threads: 18
Pausing: active threads: 17
Pausing: active threads: 18
Pausing: active threads: 17
Pausing: active threads: 16
Pausing: active threads: 15
Pausing: active threads: 14
Pausing: active threads: 13
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 12
Pausing: active threads: 13
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 18
Pausing: active threads: 19
Pausing: active threads: 19
Pausing: active threads: 19
Pausing: active threads: 19
Pausing: active threads: 19
Pausing: active threads: 19
Pausing: active threads: 19
Pausing: active threads: 18
Pausing: active threads: 17
Pausing: active threads: 16
Pausing: active threads: 15
Pausing: active threads: 14
Pausing: active threads: 13
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 3
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 17
Pausing: active threads: 16
Pausing: active threads: 15
Pausing: active threads: 14
Pausing: active threads: 13
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 11
Pausing: active threads: 13
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 11
Pausing: active threads: 11
Pausing: active threads: 11
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 15
Pausing: active threads: 16
Pausing: active threads: 15
Pausing: active threads: 14
Pausing: active threads: 15
Pausing: active threads: 14
Pausing: active threads: 13
Pausing: active threads: 14
Pausing: active threads: 13
Pausing: active threads: 12
Pausing: active threads: 13
Pausing: active threads: 13
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 15
Pausing: active threads: 14
Pausing: active threads: 13
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 14
Pausing: active threads: 16
Pausing: active threads: 16
Pausing: active threads: 15
Pausing: active threads: 14
Pausing: active threads: 13
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 13
Pausing: active threads: 14
Pausing: active threads: 16
Pausing: active threads: 15
Pausing: active threads: 14
Pausing: active threads: 13
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 15
Pausing: active threads: 14
Pausing: active threads: 13
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 15
Pausing: active threads: 14
Pausing: active threads: 14
Pausing: active threads: 13
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 10
