/users/Xuran/hash_rt/build/hash_rt --num_threads=11 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=11 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 2051519254
Init time:896899130
Scheduler cores: 5
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
[report]: scheduler_run_time_ns : 12301931
[report]: scheduler_total_when_schedules : 2313
[report]: scheduler_total_when_time_ns : 613330431
Teardown: all threads stopped
[report]: insert_overall_operation_number : 2313
[report]: insert_overall_throughput : 188019.262992
[report]: scheduler_avg_when_time_ns : 265166.636835
[report]: insert_avg_insert_time_ns : 5318.000000
