/users/Xuran/hash_rt/build/hash_rt --num_threads=40 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0
Running with 40 cores
Init time:885784582
Init scheduler time:180542
Schedule behaviours time:3328339901
Pausing: active threads: 40
Pausing: active threads: 39
Pausing: active threads: 38
Pausing: active threads: 37
Pausing: active threads: 36
Pausing: active threads: 35
Pausing: active threads: 34
Pausing: active threads: 33
Pausing: active threads: 32
Pausing: active threads: 31
Pausing: active threads: 30
Pausing: active threads: 29
Pausing: active threads: 28
Pausing: active threads: 27
Pausing: active threads: 26
Pausing: active threads: 25
Pausing: active threads: 24
Pausing: active threads: 23
Pausing: active threads: 22
Pausing: active threads: 21
Pausing: active threads: 20
Pausing: active threads: 19
Pausing: active threads: 18
Pausing: active threads: 17
Pausing: active threads: 16
Pausing: active threads: 15
Pausing: active threads: 14
Pausing: active threads: 13
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
Run behaviours time:106600624
[report]: insert_overall_duration_ns : 106600624
[report]: insert_overall_operation_number : 1000000
[report]: insert_overall_throughput : 9380808.127352
