/users/Xuran/hash_rt/build/hash_rt --num_threads=5 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=70
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=5 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=70 --seed 1408688126
Init time:903835383
Scheduler cores: 2
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
[report]: scheduler_run_time_ns : 15688765
[report]: scheduler_total_when_schedules : 4060
[report]: scheduler_total_when_time_ns : 26760261
Teardown: all threads stopped
[report]: insert_overall_operation_number : 4060
[report]: insert_overall_throughput : 258783.913202
[report]: scheduler_avg_when_time_ns : 6591.197291
[report]: insert_avg_insert_time_ns : 3864.000000
