/users/Xuran/hash_rt/build/hash_rt --num_threads=5 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=5 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 1714946022
Init time:900009544
Scheduler cores: 2
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
[report]: scheduler_run_time_ns : 17924769
[report]: scheduler_total_when_schedules : 2960
[report]: scheduler_total_when_time_ns : 22416156
Teardown: all threads stopped
[report]: insert_overall_operation_number : 2960
[report]: insert_overall_throughput : 165134.624608
[report]: scheduler_avg_when_time_ns : 7573.025676
[report]: insert_avg_insert_time_ns : 6055.000000
