/users/Xuran/hash_rt/build/hash_rt --num_threads=13 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=13 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 1946312050
Init time:907388744
Scheduler cores: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
[report]: scheduler_run_time_ns : 6800315429
[report]: scheduler_total_when_schedules : 1000000
[report]: scheduler_total_when_time_ns : 164440883945124
Teardown: all threads stopped
[report]: insert_overall_operation_number : 895998
[report]: insert_overall_throughput : 131758.299943
[report]: scheduler_avg_when_time_ns : 164440883.945124
[report]: insert_avg_insert_time_ns : 7589.000000
