/users/Xuran/hash_rt/build/hash_rt --num_threads=15 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=15 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 1379485454
Init time:913675214
Scheduler cores: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
[report]: scheduler_run_time_ns : 7185549956
[report]: scheduler_total_when_schedules : 1000000
[report]: scheduler_total_when_time_ns : 156559501216089
Teardown: all threads stopped
[report]: insert_overall_operation_number : 895552
[report]: insert_overall_throughput : 124632.353193
[report]: scheduler_avg_when_time_ns : 156559501.216089
[report]: insert_avg_insert_time_ns : 8023.000000
