/users/Xuran/hash_rt/build/hash_rt --num_threads=11 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=11 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 1391202504
Init time:902761063
Scheduler cores: 5
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
[report]: scheduler_run_time_ns : 11348336343
[report]: scheduler_total_when_schedules : 1000000
[report]: scheduler_total_when_time_ns : 76770965897444
Teardown: all threads stopped
[report]: insert_overall_operation_number : 896165
[report]: insert_overall_throughput : 78968.843795
[report]: scheduler_avg_when_time_ns : 76770965.897444
[report]: insert_avg_insert_time_ns : 12663.000000
