/users/Xuran/hash_rt/build/hash_rt --num_threads=17 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=17 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 1417374310
Init time:909793627
Scheduler cores: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
[report]: scheduler_run_time_ns : 7373714744
[report]: scheduler_total_when_schedules : 1000000
[report]: scheduler_total_when_time_ns : 147489996684087
Teardown: all threads stopped
[report]: insert_overall_operation_number : 896477
[report]: insert_overall_throughput : 121577.390925
[report]: scheduler_avg_when_time_ns : 147489996.684087
[report]: insert_avg_insert_time_ns : 8225.000000
